Epoch 001: | Train Loss: 0.2403 | Val Loss: 0.2403 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 086: | Train Loss: 0.0740 | Val Loss: 0.0734 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 087: | Train Loss: 0.0735 | Val Loss: 0.0729 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 088: | Train Loss: 0.0731 | Val Loss: 0.0725 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 089: | Train Loss: 0.0726 | Val Loss: 0.0720 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 090: | Train Loss: 0.0722 | Val Loss: 0.0716 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 091: | Train Loss: 0.0717 | Val Loss: 0.0712 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 092: | Train Loss: 0.0713 | Val Loss: 0.0707 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 093: | Train Loss: 0.0709 | Val Loss: 0.0703 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 094: | Train Loss: 0.0705 | Val Loss: 0.0699 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 095: | Train Loss: 0.0700 | Val Loss: 0.0695 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 096: | Train Loss: 0.0696 | Val Loss: 0.0692 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 097: | Train Loss: 0.0693 | Val Loss: 0.0688 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 098: | Train Loss: 0.0689 | Val Loss: 0.0684 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 099: | Train Loss: 0.0685 | Val Loss: 0.0681 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
Epoch 100: | Train Loss: 0.0681 | Val Loss: 0.0677 | Train Acc: 0.5155 | Val Acc: 0.5115 | Train Prec: 0.0000 | Val Prec: 0.0000 | Train Rec: 0.0000 | Val Rec: 0.0000 | Train F1: 0.0000 | Val F1: 0.0000 | Train AUC: 0.5000 | Val AUC: 0.5000
