LENGHT,NUMBEROFSAMPLES,ROC_AUC_SCORE,LearningRate,BatchSize,EpochSize,DatasetName,MemberFunction,LossFunction
10,152.0,0.5766998341625207,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
11,141.0,0.5389999999999999,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
12,129.0,0.5086956521739131,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
13,109.0,0.5818181818181818,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
14,90.0,0.5990853658536585,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
15,78.0,0.6089285714285715,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
16,60.0,0.4969135802469135,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
17,49.0,0.4727272727272728,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
18,38.0,0.4305555555555555,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
19,36.0,0.4264705882352941,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
20,32.0,0.4,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
21,28.0,0.3846153846153846,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
22,24.0,0.5,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
23,21.0,0.5263157894736843,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
24,19.0,0.5294117647058824,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
25,17.0,0.4666666666666667,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
26,16.0,0.4285714285714286,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
27,16.0,0.4642857142857143,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
28,15.0,0.4230769230769231,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
29,13.0,0.4090909090909091,0.01,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
1,157.0,0.4464428457234212,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.4184652278177458,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.4152677857713828,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.3872901678657074,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.3776978417266187,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.3848920863309352,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.4056754596322942,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.4060751398880896,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.4044117647058823,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.402155887230514,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.4155,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.3633540372670807,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.3898989898989899,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.4039634146341463,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.3946428571428572,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.3549382716049383,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.3863636363636363,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.1666666666666666,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1470588235294118,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.1666666666666666,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.1923076923076923,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.1363636363636363,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.1052631578947368,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.1176470588235294,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.1333333333333333,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.1428571428571429,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.1428571428571429,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.1538461538461538,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.0909090909090909,0.01,256,100,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.5771382893685052,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
2,157.0,0.6127098321342925,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
3,157.0,0.5931254996003197,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
4,157.0,0.5987210231814548,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
5,157.0,0.6027178257394085,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
6,157.0,0.5947242206235012,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
7,157.0,0.6211031175059951,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
8,157.0,0.6282973621103117,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
9,154.0,0.6209150326797386,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
10,152.0,0.6194029850746269,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
11,141.0,0.6174999999999999,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
12,129.0,0.632919254658385,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
13,109.0,0.6888888888888889,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
14,90.0,0.6981707317073171,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
15,78.0,0.7035714285714286,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
16,60.0,0.6080246913580247,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
17,49.0,0.5681818181818182,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
18,38.0,0.3055555555555555,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
19,36.0,0.3088235294117647,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
20,32.0,0.3333333333333333,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
21,28.0,0.3076923076923077,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
22,24.0,0.3181818181818182,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
23,21.0,0.3421052631578947,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
24,19.0,0.3823529411764706,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
25,17.0,0.4,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
26,16.0,0.4285714285714285,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
27,16.0,0.4285714285714285,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
28,15.0,0.3846153846153846,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
29,13.0,0.4545454545454546,1e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
1,157.0,0.5567545963229417,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
2,157.0,0.5895283772981614,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
3,157.0,0.5623501199040767,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
4,157.0,0.5575539568345323,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
5,157.0,0.549560351718625,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
6,157.0,0.5499600319744204,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
7,157.0,0.5963229416466826,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
8,157.0,0.5959232613908872,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
9,154.0,0.5931372549019608,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
10,152.0,0.5924543946932007,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
11,141.0,0.5805,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
12,129.0,0.5975155279503105,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
13,109.0,0.6303030303030304,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
14,90.0,0.6890243902439025,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
15,78.0,0.6982142857142858,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
16,60.0,0.5617283950617284,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
17,49.0,0.5136363636363637,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
18,38.0,0.2777777777777778,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
19,36.0,0.2941176470588235,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
20,32.0,0.2666666666666667,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
21,28.0,0.2307692307692307,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
22,24.0,0.2272727272727273,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
23,21.0,0.2631578947368421,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
24,19.0,0.2941176470588235,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
25,17.0,0.2333333333333333,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
26,16.0,0.25,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
27,16.0,0.2857142857142857,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
28,15.0,0.2307692307692307,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
29,13.0,0.2272727272727273,1e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
1,157.0,0.5855315747402078,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
2,157.0,0.6394884092725819,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
3,157.0,0.6187050359712231,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
4,157.0,0.6183053557154277,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
5,157.0,0.6199040767386091,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
6,157.0,0.6171063149480416,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
7,157.0,0.6474820143884892,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
8,157.0,0.641886490807354,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
9,154.0,0.6303104575163399,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
10,152.0,0.6256218905472637,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
11,141.0,0.629,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
12,129.0,0.6403726708074533,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
13,109.0,0.701010101010101,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
14,90.0,0.7576219512195123,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
15,78.0,0.7696428571428571,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
16,60.0,0.7006172839506173,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
17,49.0,0.6636363636363636,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
18,38.0,0.3055555555555556,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
19,36.0,0.3235294117647059,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
20,32.0,0.3166666666666666,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
21,28.0,0.3076923076923076,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
22,24.0,0.3181818181818182,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
23,21.0,0.2894736842105263,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
24,19.0,0.2941176470588235,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
25,17.0,0.2666666666666666,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
26,16.0,0.2857142857142857,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
27,16.0,0.3214285714285714,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
28,15.0,0.2692307692307692,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
29,13.0,0.2272727272727273,8.878741925407075e-05,256,100,sepsis_cases_1,Bell,CrossEntropy
1,157.0,0.6083133493205436,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
2,157.0,0.6278976818545164,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
3,157.0,0.6035171862509991,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
4,157.0,0.6003197442046363,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
5,157.0,0.5949240607513989,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
6,157.0,0.595523581135092,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
7,157.0,0.6486810551558753,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
8,157.0,0.6454836131095124,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
9,154.0,0.6397058823529412,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
10,152.0,0.6388888888888888,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
11,141.0,0.6295000000000001,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
12,129.0,0.6863354037267081,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
13,109.0,0.7525252525252526,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
14,90.0,0.7606707317073171,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
15,78.0,0.7642857142857143,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
16,60.0,0.6728395061728395,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
17,49.0,0.6636363636363637,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
18,38.0,0.5833333333333333,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
19,36.0,0.6176470588235294,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
20,32.0,0.6333333333333333,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
21,28.0,0.596153846153846,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
22,24.0,0.5681818181818181,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
23,21.0,0.5526315789473685,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
24,19.0,0.5882352941176471,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
25,17.0,0.5333333333333333,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
26,16.0,0.5714285714285714,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
27,16.0,0.5714285714285714,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
28,15.0,0.5384615384615384,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
29,13.0,0.5454545454545454,8.878741925407075e-05,256,100,sepsis_cases_1,DSigmoid,CrossEntropy
1,157.0,0.6063149480415667,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6266986410871302,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.6159072741806555,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.6031175059952038,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6091127098321344,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6063149480415667,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6386890487609912,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.6390887290167866,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6356209150326797,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6314262023217246,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.643,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.639751552795031,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6868686868686869,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.6996951219512196,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.6982142857142857,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6049382716049383,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.5772727272727273,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.1666666666666666,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1764705882352941,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.1666666666666666,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.1346153846153845,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.159090909090909,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.1842105263157895,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.2058823529411764,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2142857142857142,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.2142857142857142,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.1923076923076923,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.1363636363636363,8.878741925407075e-05,256,100,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.5971223021582734,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6223021582733812,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.605515587529976,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.6007194244604316,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6083133493205436,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6031175059952039,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6402877697841727,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.641886490807354,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6405228758169935,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6380597014925373,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.6335,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.6413043478260869,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.694949494949495,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.7240853658536586,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.7285714285714285,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6419753086419753,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.5909090909090908,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.2777777777777778,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.2794117647058823,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.2833333333333334,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.2692307692307693,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.2727272727272727,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.3157894736842105,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.3529411764705882,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2666666666666667,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2857142857142857,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.3571428571428571,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.3076923076923076,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.2727272727272727,8.878741925407075e-05,256,10,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.5907274180655475,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6139088729016786,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.6019184652278178,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.5979216626698641,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.6011191047162271,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.5987210231814548,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6358912869704236,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.6414868105515588,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6368464052287582,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6326699834162521,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.632,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.6372670807453417,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6909090909090909,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.7134146341463414,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.7125,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6080246913580247,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.5590909090909091,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.25,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.25,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.2666666666666666,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.25,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.25,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.3157894736842105,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
24,19.0,0.3529411764705882,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
25,17.0,0.2666666666666667,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
26,16.0,0.2857142857142857,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
27,16.0,0.2857142857142857,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
28,15.0,0.2307692307692307,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
29,13.0,0.1818181818181817,8.878741925407075e-05,256,25,sepsis_cases_1,Gauss,CrossEntropy
1,157.0,0.5855315747402079,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
2,157.0,0.6127098321342925,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
3,157.0,0.5995203836930456,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
4,157.0,0.5943245403677059,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
5,157.0,0.5995203836930456,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
6,157.0,0.6023181454836131,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
7,157.0,0.6338928856914469,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
8,157.0,0.636290967226219,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
9,154.0,0.6327614379084967,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
10,152.0,0.6297678275290215,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
11,141.0,0.6365000000000001,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
12,129.0,0.6372670807453417,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
13,109.0,0.6868686868686869,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
14,90.0,0.6981707317073171,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
15,78.0,0.7017857142857143,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
16,60.0,0.6018518518518519,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
17,49.0,0.5545454545454546,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
18,38.0,0.1805555555555555,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
19,36.0,0.1911764705882352,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
20,32.0,0.2,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
21,28.0,0.173076923076923,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
22,24.0,0.1818181818181818,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
23,21.0,0.2105263157894736,8.878741925407075e-05,256,50,sepsis_cases_1,Gauss,CrossEntropy
